Filename                                                                                                Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
source/slang/slang-ir-translate.cpp                                                                         189                26    86.24%           9                 0   100.00%         418                44    89.47%         188                23    87.77%
source/slang/slang-ir-translate.h                                                                            10                 0   100.00%           5                 0   100.00%          12                 0   100.00%           0                 0         -
source/slang/slang-ir-typeflow-set.cpp                                                                       83                 7    91.57%           3                 0   100.00%         163                19    88.34%          64                16    75.00%
source/slang/slang-ir-typeflow-set.h                                                                          5                 0   100.00%           1                 0   100.00%           8                 0   100.00%           4                 0   100.00%
source/slang/slang-ir-typeflow-specialize.cpp                                                              2795               385    86.23%         193                11    94.30%        5778               879    84.79%        2157               468    78.30%
source/slang/slang-ir-undo-param-copy.cpp                                                                    53                 0   100.00%           4                 0   100.00%          96                 0   100.00%          44                 6    86.36%
source/slang/slang-ir-uniformity.cpp                                                                        187                57    69.52%          11                 0   100.00%         424               112    73.58%         178                67    62.36%
source/slang/slang-ir-use-uninitialized-values.cpp                                                          449                27    93.99%          30                 0   100.00%         719                43    94.02%         412                51    87.62%
source/slang/slang-ir-user-type-hint.cpp                                                                      9                 0   100.00%           1                 0   100.00%          21                 0   100.00%           8                 2    75.00%
source/slang/slang-ir-util.cpp                                                                             1629               246    84.90%         136                19    86.03%        2699               534    80.21%        1683               371    77.96%
source/slang/slang-ir-util.h                                                                                 96                 6    93.75%          19                 0   100.00%         130                 8    93.85%          59                 7    88.14%
source/slang/slang-ir-validate.cpp                                                                          349                63    81.95%          30                 3    90.00%         626               104    83.39%         316                85    73.10%
source/slang/slang-ir-validate.h                                                                              2                 1    50.00%           2                 1    50.00%           6                 3    50.00%           0                 0         -
source/slang/slang-ir-variable-scope-correction.cpp                                                          90                 8    91.11%           9                 0   100.00%         162                14    91.36%          74                 8    89.19%
source/slang/slang-ir-vk-invert-y.cpp                                                                        37                 6    83.78%           7                 0   100.00%         128                10    92.19%          24                 8    66.67%
source/slang/slang-ir-wgsl-legalize.cpp                                                                     122                12    90.16%          13                 1    92.31%         242                23    90.50%         134                15    88.81%
source/slang/slang-ir-wrap-cbuffer-element.cpp                                                               31                 4    87.10%           6                 0   100.00%          95                 5    94.74%          20                 3    85.00%
source/slang/slang-ir-wrap-structured-buffers.cpp                                                            34                 0   100.00%           8                 0   100.00%         176                 0   100.00%          28                 5    82.14%
source/slang/slang-ir.cpp                                                                                  3203               312    90.26%         634                71    88.80%        6831               883    87.07%        2575               347    86.52%
source/slang/slang-ir.h                                                                                     234                35    85.04%         234                35    85.04%         505               114    77.43%           0                 0         -
source/slang/slang-legalize-types.cpp                                                                       410                82    80.00%          44                17    61.36%         893               244    72.68%         304                64    78.95%
source/slang/slang-legalize-types.h                                                                          42                 5    88.10%          17                 4    76.47%          70                10    85.71%           6                 1    83.33%
source/slang/slang-linkable-impls.cpp                                                                       172                28    83.72%          63                12    80.95%         425                75    82.35%          74                17    77.03%
source/slang/slang-linkable-impls.h                                                                          65                46    29.23%          65                46    29.23%         182               157    13.74%           0                 0         -
source/slang/slang-linkable.cpp                                                                             468                80    82.91%          58                11    81.03%         757               159    79.00%         250                74    70.40%
source/slang/slang-linkable.h                                                                                 6                 6     0.00%           6                 6     0.00%          13                13     0.00%           0                 0         -
source/slang/slang-lookup.cpp                                                                               321                14    95.64%          20                 0   100.00%         635                21    96.69%         240                20    91.67%
source/slang/slang-lower-to-ir.cpp                                                                         4075               489    88.00%         495                65    86.87%        9978              1328    86.69%        2772               446    83.91%
source/slang/slang-mangle.cpp                                                                               433                18    95.84%          23                 1    95.65%         825                60    92.73%         334                19    94.31%
source/slang/slang-markdown.cpp                                                                              32                 3    90.62%           4                 0   100.00%          49                 2    95.92%          20                 5    75.00%
source/slang/slang-module-library.cpp                                                                        56                 7    87.50%           5                 0   100.00%          80                17    78.75%          32                12    62.50%
source/slang/slang-module-library.h                                                                           8                 2    75.00%           3                 2    33.33%           6                 5    16.67%           0                 0         -
source/slang/slang-module.cpp                                                                               149                18    87.92%          29                 4    86.21%         287                34    88.15%          96                12    87.50%
source/slang/slang-module.h                                                                                  44                17    61.36%          44                17    61.36%         159                86    45.91%           0                 0         -
source/slang/slang-options.cpp                                                                             1490               246    83.49%          47                 9    80.85%        3419               704    79.41%        1149               210    81.72%
source/slang/slang-parameter-binding.cpp                                                                   1045                84    91.96%         102                 5    95.10%        2613               192    92.65%         804               110    86.32%
source/slang/slang-parser.cpp                                                                              3330               385    88.44%         375                31    91.73%        7445               941    87.36%        2742               583    78.74%
source/slang/slang-pass-through.cpp                                                                         109                34    68.81%           7                 2    71.43%         214                83    61.21%         132                43    67.42%
source/slang/slang-pass-wrapper.cpp                                                                          22                 2    90.91%           5                 0   100.00%          44                 4    90.91%          14                 2    85.71%
source/slang/slang-pass-wrapper.h                                                                             8                 1    87.50%           3                 0   100.00%          18                 3    83.33%           2                 1    50.00%
source/slang/slang-preprocessor.cpp                                                                        1082               140    87.06%         169                10    94.08%        2556               306    88.03%         783               146    81.35%
source/slang/slang-profile-defs.h                                                                             0                 0         -           0                 0         -           0                 0         -           0                 0         -
source/slang/slang-profile.cpp                                                                             2908              1072    63.14%          15                 2    86.67%         253                70    72.33%        1068               330    69.10%
source/slang/slang-profile.h                                                                                 11                 1    90.91%          11                 1    90.91%          15                 1    93.33%           0                 0         -
source/slang/slang-reflection-api.cpp                                                                      2224               747    66.41%         227                37    83.70%        3185               850    73.31%        1330               572    56.99%
source/slang/slang-reflection-json.cpp                                                                      506                98    80.63%          34                 1    97.06%        1046               232    77.82%         408                80    80.39%
source/slang/slang-rich-diagnostics.cpp                                                                      42                 6    85.71%          13                 0   100.00%          72                 6    91.67%          26                 8    69.23%
source/slang/slang-serialize-ast.cpp                                                                        250                20    92.00%          56                 2    96.43%         548                48    91.24%         126                22    82.54%
source/slang/slang-serialize-container.cpp                                                                  324                33    89.81%          36                 2    94.44%         462                79    82.90%         137                38    72.26%
source/slang/slang-serialize-fossil.cpp                                                                     405                41    89.88%          89                 9    89.89%         967                78    91.93%         319                38    88.09%
source/slang/slang-serialize-fossil.h                                                                        68                11    83.82%          45                 9    80.00%         147                34    76.87%           6                 3    50.00%
source/slang/slang-serialize-ir-types.cpp                                                                    17                17     0.00%           5                 5     0.00%          30                30     0.00%          14                14     0.00%
source/slang/slang-serialize-ir-types.h                                                                      10                10     0.00%          10                10     0.00%          67                67     0.00%           0                 0         -
source/slang/slang-serialize-ir.cpp                                                                         339                11    96.76%          21                 1    95.24%         582               161    72.34%         171                11    93.57%
source/slang/slang-serialize-ir.h                                                                            35                 0   100.00%           2                 0   100.00%          86                 0   100.00%          28                 0   100.00%
source/slang/slang-serialize-riff.cpp                                                                       201               167    16.92%          84                84     0.00%         463               458     1.08%          84                80     4.76%
source/slang/slang-serialize-riff.h                                                                           1                 1     0.00%           1                 1     0.00%           5                 5     0.00%           0                 0         -
source/slang/slang-serialize-source-loc.cpp                                                                 145                24    83.45%          11                 3    72.73%         313                53    83.07%          90                25    72.22%
source/slang/slang-serialize-source-loc.h                                                                    22                13    40.91%          22                13    40.91%          65                39    40.00%           0                 0         -
source/slang/slang-serialize-types.cpp                                                                       46                 3    93.48%          10                 1    90.00%          94                13    86.17%          18                 2    88.89%
source/slang/slang-serialize-types.h                                                                          2                 2     0.00%           2                 2     0.00%           3                 3     0.00%           0                 0         -
source/slang/slang-session.cpp                                                                              666               118    82.28%          67                 9    86.57%        1447               294    79.68%         382               111    70.94%
source/slang/slang-session.h                                                                                 13                 2    84.62%          13                 2    84.62%          24                 8    66.67%           0                 0         -
source/slang/slang-syntax.cpp                                                                               627               198    68.42%          74                16    78.38%        1120               403    64.02%         514               193    62.45%
source/slang/slang-syntax.h                                                                                  39                 3    92.31%          39                 3    92.31%         186                19    89.78%           0                 0         -
source/slang/slang-target-program.cpp                                                                        46                10    78.26%           5                 0   100.00%          86                18    79.07%          26                 9    65.38%
source/slang/slang-target-program.h                                                                           9                 9     0.00%           9                 9     0.00%          23                23     0.00%           0                 0         -
source/slang/slang-target.cpp                                                                                88                 8    90.91%           9                 1    88.89%         174                 8    95.40%         104                12    88.46%
source/slang/slang-target.h                                                                                   6                 6     0.00%           6                 6     0.00%          15                15     0.00%           0                 0         -
source/slang/slang-translation-unit.cpp                                                                      81                11    86.42%          13                 2    84.62%         151                30    80.13%          54                14    74.07%
source/slang/slang-translation-unit.h                                                                         8                 1    87.50%           8                 1    87.50%          16                 1    93.75%           0                 0         -
source/slang/slang-type-layout.cpp                                                                         1664               298    82.09%         288                64    77.78%        3458               677    80.42%        1402               331    76.39%
source/slang/slang-type-layout.h                                                                            339                44    87.02%         102                18    82.35%         561               135    75.94%         148                39    73.65%
source/slang/slang-visitor.h                                                                                 77                53    31.17%          58                38    34.48%         245               178    27.35%          30                25    16.67%
source/slang/slang-vm-bytecode.cpp                                                                          253                53    79.05%          12                 0   100.00%         473               150    68.29%         258                62    75.97%
source/slang/slang-vm-bytecode.h                                                                             22                 2    90.91%          11                 0   100.00%          39                 6    84.62%           4                 2    50.00%
source/slang/slang-vm-inst-impl.cpp                                                                         378               139    63.23%          55                 8    85.45%         943               300    68.19%         512               183    64.26%
source/slang/slang-vm.cpp                                                                                   706                86    87.82%          42                 2    95.24%         969               136    85.96%         568               144    74.65%
source/slang/slang-vm.h                                                                                      11                 1    90.91%          10                 1    90.00%          51                 3    94.12%           0                 0         -
source/slang/slang.cpp                                                                                       69                 5    92.75%           5                 0   100.00%         137                 4    97.08%          84                10    88.10%
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                         0                 0         -       15446              2624    83.01%      260080             49343    81.03%       96588             22294    76.92%
